This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.1.26)  20 MAR 2018 19:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**abstract.tex
(./abstract.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 過 in font nullfont!
Missing character: There is no 錯 in font nullfont!
Missing character: There is no 誤 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 去 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 去 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 礎 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 他 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 管 in font nullfont!
Missing character: There is no 控 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 金 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 著 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 項 in font nullfont!
Missing character: There is no 問 in font nullfont!
Missing character: There is no 題 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 別 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 追 in font nullfont!
Missing character: There is no 蹤 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 稅 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 權 in font nullfont!
Missing character: There is no 益 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 沒 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 任 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 落 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 政 in font nullfont!
Missing character: There is no 府 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 管 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 士 in font nullfont!
Missing character: There is no 難 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 追 in font nullfont!
Missing character: There is no 查 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no ⼀ in font nullfont!
Missing character: There is no 筆 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 金 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 持 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 增 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 洗 in font nullfont!
Missing character: There is no 錢 in font nullfont!
Missing character: There is no 防 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 困 in font nullfont!
Missing character: There is no 難 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 稅 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 國 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 濟 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 礎 in font nullfont!
Missing character: There is no 運 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 金 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 源 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 今 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 國 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 持 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 銀 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 稅 in font nullfont!
Missing character: There is no 務 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 政 in font nullfont!
Missing character: There is no 府 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 從 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 密 in font nullfont!
Missing character: There is no 貨 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 金 in font nullfont!
Missing character: There is no 融 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 獲 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 稅 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 皆 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 開 in font nullfont!
Missing character: There is no 立 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 權 in font nullfont!
Missing character: There is no 益 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 5--6
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.7 ^^I本
          論文設計與實現一個区块链匿名加密貨幣為主的实...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 本 in font nullfont!
Missing character: There is no 論 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 区 in font nullfont!
Missing character: There is no 块 in font nullfont!
Missing character: There is no 链 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 密 in font nullfont!
Missing character: There is no 貨 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 监 in font nullfont!
Missing character: There is no 督 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 論 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 括 in font nullfont!
Missing character: There is no 五 in font nullfont!
Missing character: There is no 項 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no 五 in font nullfont!
Missing character: There is no 種 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 發 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 付 in font nullfont!
Missing character: There is no 給 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 達 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 權 in font nullfont!
Missing character: There is no 益 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 護 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 隱 in font nullfont!
Missing character: There is no 私 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 政 in font nullfont!
Missing character: There is no 府 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 課 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 稅 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 付 in font nullfont!
Missing character: There is no 給 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 礎 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 持 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 密 in font nullfont!
Missing character: There is no 貨 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 架 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 編 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 語 in font nullfont!
Missing character: There is no 言 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 店 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 管 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 移 in font nullfont!
Missing character: There is no 動 in font nullfont!
Missing character: There is no 裝 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 款 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 客 in font nullfont!
Missing character: There is no 戶 in font nullfont!
Missing character: There is no 端 in font nullfont!
Missing character: There is no 移 in font nullfont!
Missing character: There is no 動 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 付 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 四 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 優 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 決 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 緩 in font nullfont!
Missing character: There is no 慢 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 簽 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 監 in font nullfont!
Missing character: There is no 督 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 五 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 功 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 試 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 功 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 試 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 監 in font nullfont!
Missing character: There is no 督 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 監 in font nullfont!
Missing character: There is no 督 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 試 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 7--9
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.10 ^^I本
           論文貢獻如下：
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 本 in font nullfont!
Missing character: There is no 論 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 貢 in font nullfont!
Missing character: There is no 獻 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 10--11
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 ^^I\begin{enumerate}
                         
